Motorspeed_L,Motorspeed_R
0.963781,1.03377
0.897313,1.03377
0.997014,1.00042
0.997014,0.933727
1.03025,0.90038
0.69791,0.933727
0.930547,1.03377
0.963781,1.06712
1.03025,1.00042
1.06348,0.967075
1.03025,0.967075
1.06348,1.00042
1.03025,1.03377
1.03025,1.06712
1.06348,1.03377
1.06348,1.00042
0.930547,0.967075
0.963781,1.03377
1.03025,1.10046
1.09672,1.06712
1.06348,1.03377
0.997014,1.00042
0.963781,1.00042
0.963781,1.03377
1.06348,1.06712
1.09672,1.03377
1.03025,1.03377
0.963781,1.03377
0.963781,1.00042
1.06348,1.00042
1.09672,1.00042
0.963781,1.00042
0.963781,1.00042
0.930547,0.967075
0.997014,1.00042
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.963781,1.03377
0.930547,1.06712
1.03025,1.03377
1.03025,1.03377
0.963781,1.03377
0.864079,0.76699
0.963781,1.00042
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
0.997014,1.00042
0.930547,0.967075
0.997014,0.967075
0.997014,0.967075
1.06348,0.967075
1.03025,0.967075
0.963781,0.967075
0.930547,0.933727
1.03025,0.933727
1.06348,0.933727
1.06348,0.933727
0.997014,0.933727
0.963781,0.967075
0.997014,1.03377
1.03025,1.06712
1.06348,0.967075
0.963781,0.933727
0.897313,0.933727
0.963781,1.00042
1.06348,1.06712
0.997014,1.10046
0.963781,1.06712
0.963781,0.967075
1.03025,0.967075
1.03025,0.967075
1.06348,1.03377
0.997014,1.03377
0.997014,1.03377
1.09672,1.03377
1.09672,1.00042
1.06348,0.967075
0.963781,0.967075
0.997014,0.967075
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,0.967075
0.963781,1.00042
0.963781,0.967075
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.897313,1.00042
0.864079,0.967075
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
0.897313,1.00042
0.864079,0.967075
0.930547,0.967075
0.997014,1.00042
1.12995,1.06712
1.03025,1.06712
0.963781,0.967075
0.963781,0.967075
1.16318,1.00042
0.997014,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,0.967075
0.963781,0.933727
0.897313,1.00042
0.997014,1.06712
1.03025,1.03377
1.06348,0.967075
1.06348,0.933727
0.963781,1.00042
0.963781,1.06712
1.03025,1.03377
1.09672,1.00042
1.03025,1.00042
1.16318,1.00042
0.531741,1.03377
0.997014,1.03377
1.03025,1.06712
1.12995,1.10046
1.06348,1.03377
0.997014,1.00042
0.930547,1.00042
1.03025,1.00042
1.09672,0.967075
1.09672,1.00042
0.997014,0.967075
0.963781,1.06712
0.963781,1.00042
1.06348,0.967075
1.09672,0.967075
1.06348,0.967075
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
0.963781,1.00042
0.963781,0.967075
0.864079,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
0.963781,1.00042
0.897313,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
1.03025,0.967075
1.06348,0.967075
1.06348,1.03377
0.963781,1.03377
0.897313,1.00042
0.963781,0.967075
1.06348,0.967075
1.06348,1.00042
0.963781,1.06712
0.930547,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
0.930547,1.06712
0.930547,1.03377
0.963781,1.00042
1.06348,0.967075
1.03025,1.00042
0.963781,1.00042
1.16318,1.03377
0.997014,1.03377
-0.0332338,1.03377
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
1.32935,1.00042
1.06348,0.967075
0.963781,0.967075
0.997014,0.967075
1.16318,0.967075
1.03025,0.967075
0.963781,0.933727
0.997014,0.933727
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.933727
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,0.933727
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.06712
1.03025,1.03377
1.16318,1.00042
0.963781,1.00042
0.963781,1.03377
1.03025,1.06712
1.06348,1.10046
1.03025,1.03377
0.930547,0.967075
0.897313,1.00042
1.03025,1.00042
1.06348,1.00042
0.963781,1.00042
0.963781,1.03377
1.03025,0.967075
1.03025,1.00042
0.963781,0.967075
0.930547,0.967075
0.997014,0.967075
1.03025,0.967075
1.06348,1.03377
0.897313,1.06712
0.897313,1.03377
0.997014,0.933727
1.03025,1.20051
1.03025,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
1.06348,0.967075
1.03025,1.00042
0.930547,0.967075
0.930547,1.00042
1.03025,0.967075
1.12995,0.967075
1.09672,0.967075
0.963781,0.967075
0.897313,0.967075
0.963781,0.967075
1.03025,0.933727
1.03025,1.00042
0.963781,1.03377
0.930547,0.967075
0.963781,0.967075
1.03025,0.967075
1.06348,1.00042
0.963781,1.00042
0.864079,1.00042
0.997014,1.00042
1.03025,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,0.933727
0.963781,0.967075
0.963781,1.03377
0.997014,1.06712
0.997014,1.03377
0.997014,0.967075
1.03025,0.933727
1.03025,1.03377
0.997014,1.06712
1.03025,1.06712
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
1.06348,1.06712
0.930547,1.03377
1.03025,0.967075
0.997014,0.967075
1.06348,0.90038
0.997014,1.03377
0.997014,1.06712
0.963781,1.03377
0.963781,1.00042
1.03025,0.933727
0.997014,0.967075
0.930547,1.03377
0.930547,1.06712
1.03025,1.03377
0.997014,0.933727
0.997014,0.933727
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
1.03025,1.00042
0.997014,0.967075
0.997014,0.933727
1.03025,0.967075
1.03025,0.967075
1.03025,1.03377
0.963781,1.06712
0.930547,1.03377
0.930547,0.967075
0.997014,0.933727
0.997014,1.00042
0.997014,1.03377
0.963781,1.10046
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,0.967075
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,0.967075
1.29612,1.00042
1.22965,1.03377
0.930547,1.03377
0.930547,0.967075
0.930547,0.967075
0.930547,1.03377
0.963781,1.03377
0.963781,1.00042
0.963781,1.00042
0.897313,0.967075
0.963781,0.967075
0.997014,1.03377
0.997014,1.06712
0.997014,1.06712
0.997014,0.967075
0.963781,0.90038
0.997014,0.933727
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.830845,0.967075
0.997014,0.967075
1.03025,0.933727
1.03025,0.933727
1.03025,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.03377
0.963781,1.03377
1.03025,1.00042
0.963781,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,1.03377
1.03025,1.06712
0.997014,1.06712
0.997014,0.967075
0.997014,0.967075
1.06348,0.933727
0.997014,1.00042
0.963781,1.00042
0.963781,1.06712
0.997014,1.03377
0.997014,0.967075
0.997014,0.967075
0.830845,0.967075
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.963781,0.933727
0.997014,0.933727
0.963781,0.967075
0.997014,1.00042
0.963781,1.03377
0.930547,1.06712
0.997014,1.03377
0.963781,0.967075
0.963781,0.90038
0.930547,0.933727
0.963781,0.967075
0.963781,1.03377
1.03025,1.03377
0.963781,1.00042
0.963781,1.00042
0.930547,1.00042
0.930547,1.00042
0.930547,0.967075
0.930547,0.967075
0.930547,1.00042
0.930547,1.00042
0.930547,1.03377
0.930547,1.03377
0.963781,1.00042
0.963781,1.03377
0.997014,1.00042
0.897313,1.00042
0.997014,0.967075
0.963781,1.03377
0.963781,1.00042
0.963781,1.03377
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
1.03025,1.03377
1.49552,1.03377
1.03025,1.03377
0.963781,0.967075
0.963781,0.967075
0.997014,0.933727
1.03025,1.03377
1.03025,1.06712
1.06348,1.06712
0.997014,0.967075
1.03025,0.933727
1.06348,0.967075
0.997014,1.00042
1.03025,1.03377
0.997014,1.06712
0.997014,1.06712
0.997014,1.00042
0.963781,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,1.03377
1.03025,1.03377
0.997014,1.06712
0.963781,1.00042
0.963781,0.967075
1.03025,0.933727
1.03025,0.933727
0.997014,0.933727
0.963781,1.03377
0.997014,1.06712
0.997014,1.06712
1.03025,0.967075
1.03025,0.933727
1.03025,0.933727
0.997014,1.00042
1.06348,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,0.967075
1.03025,0.933727
0.997014,0.933727
1.03025,0.967075
1.03025,1.03377
1.03025,1.06712
1.03025,1.06712
1.03025,1.03377
0.997014,0.967075
0.997014,0.933727
1.03025,0.967075
0.997014,1.03377
1.03025,1.10046
1.03025,1.06712
1.03025,1.06712
1.03025,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
1.09672,1.06712
1.03025,1.00042
1.06348,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.00042
1.03025,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
1.06348,0.967075
1.09672,0.967075
0.997014,0.967075
0.963781,1.00042
0.930547,0.967075
0.997014,1.03377
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
0.930547,0.967075
0.897313,0.967075
0.963781,1.00042
1.03025,0.967075
1.03025,1.00042
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.930547,0.967075
0.963781,0.967075
0.997014,1.00042
1.09672,0.933727
0.897313,1.03377
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,0.967075
1.03025,0.933727
0.997014,0.967075
1.03025,1.06712
0.997014,1.10046
0.997014,1.06712
0.997014,1.00042
0.997014,0.967075
2.0605,1.00042
0.963781,1.00042
0.897313,1.03377
0.930547,1.03377
0.897313,1.03377
0.930547,1.03377
0.963781,1.03377
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
0.930547,1.00042
0.930547,1.03377
0.864079,1.03377
0.930547,1.03377
0.963781,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,0.933727
0.997014,0.967075
0.997014,0.933727
0.997014,0.933727
0.963781,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
0.997014,1.03377
0.997014,1.03377
0.997014,1.06712
0.997014,1.00042
0.997014,0.967075
1.03025,0.967075
0.963781,0.967075
1.03025,1.00042
1.03025,0.967075
1.03025,1.03377
1.03025,1.00042
1.06348,1.00042
1.03025,0.967075
0.997014,0.933727
0.963781,0.967075
0.997014,1.00042
1.06348,1.00042
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,0.967075
1.16318,1.00042
1.06348,1.06712
0.997014,1.03377
0.963781,1.03377
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
0.963781,1.10046
0.963781,1.10046
0.997014,1.10046
1.03025,1.03377
0.963781,1.00042
0.930547,0.967075
0.930547,0.967075
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,1.00042
0.963781,0.967075
0.963781,1.00042
1.06348,0.967075
1.03025,0.967075
1.03025,1.00042
0.963781,1.00042
1.06348,1.00042
1.03025,0.967075
1.06348,0.967075
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.864079,1.00042
1.09672,1.03377
1.06348,1.03377
0.997014,1.03377
0.997014,0.933727
0.897313,1.00042
0.930547,1.00042
1.03025,1.03377
1.09672,1.03377
1.03025,1.03377
0.963781,1.03377
0.930547,1.00042
0.997014,1.03377
1.03025,1.00042
1.06348,1.03377
1.06348,1.00042
0.963781,1.03377
0.897313,0.967075
0.963781,1.03377
1.06348,1.00042
1.12995,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
1.09672,1.03377
0.997014,0.967075
0.997014,0.967075
0.963781,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,0.933727
0.997014,0.967075
1.12995,1.00042
0.963781,1.00042
1.09672,0.933727
0.963781,0.90038
0.963781,0.967075
0.930547,1.00042
1.19642,1.03377
0.963781,1.03377
0.963781,1.00042
0.930547,0.933727
0.963781,0.967075
0.963781,1.06712
0.963781,1.06712
1.03025,1.00042
0.930547,0.967075
0.963781,0.933727
0.930547,0.967075
0.963781,1.06712
1.06348,1.06712
0.997014,1.03377
0.930547,0.933727
0.930547,0.933727
0.997014,0.90038
1.03025,1.03377
1.03025,1.06712
0.997014,1.06712
0.930547,1.00042
1.06348,0.933727
1.06348,0.967075
0.997014,1.06712
0.963781,1.10046
0.930547,1.00042
0.963781,0.967075
1.03025,0.933727
1.06348,1.00042
0.830845,1.10046
0.930547,1.10046
0.930547,1.06712
1.06348,0.967075
1.09672,0.967075
0.997014,0.967075
0.930547,1.00042
1.03025,1.00042
1.06348,1.00042
0.69791,0.967075
0.963781,0.967075
1.06348,1.00042
1.09672,1.03377
1.03025,1.00042
0.997014,0.933727
1.03025,0.90038
1.06348,1.00042
1.03025,1.06712
0.897313,1.06712
1.03025,1.03377
1.03025,0.967075
1.06348,0.967075
1.03025,0.533558
1.03025,1.10046
0.897313,1.10046
0.997014,1.10046
1.06348,1.00042
1.06348,0.967075
1.03025,0.967075
0.963781,1.06712
0.930547,1.10046
1.03025,1.03377
1.06348,0.967075
0.997014,0.967075
0.963781,1.03377
1.06348,1.10046
1.03025,1.06712
1.03025,0.967075
1.79463,0.967075
0.997014,0.967075
0.997014,1.03377
0.997014,1.10046
0.963781,1.03377
0.997014,0.967075
0.997014,0.967075
0.897313,0.967075
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.963781,1.00042
0.930547,0.967075
0.963781,0.967075
1.09672,0.967075
0.930547,0.967075
0.930547,1.00042
0.930547,1.03377
0.897313,1.03377
0.930547,0.933727
0.930547,0.90038
0.897313,1.00042
0.797612,1.03377
0.930547,1.06712
0.997014,1.00042
0.997014,0.933727
0.963781,0.90038
0.963781,0.967075
0.830845,1.03377
0.963781,1.00042
0.963781,1.03377
0.963781,0.967075
0.963781,0.933727
0.997014,0.933727
0.997014,1.00042
0.997014,1.03377
0.997014,1.06712
1.03025,1.00042
0.997014,1.10046
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.06348,1.00042
1.06348,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,0.967075
1.03025,0.967075
0.997014,1.06712
1.03025,1.06712
0.997014,1.03377
0.997014,1.00042
0.997014,0.967075
1.09672,1.00042
1.03025,1.03377
0.997014,1.03377
0.997014,0.967075
1.06348,0.967075
1.69492,1.00042
0.631442,1.06712
0.997014,1.03377
1.06348,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,1.06712
0.997014,1.03377
1.03025,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.06712
0.930547,1.06712
0.963781,1.00042
0.997014,0.967075
0.997014,0.967075
0.930547,0.967075
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.897313,0.967075
0.963781,0.933727
0.997014,1.00042
1.03025,1.03377
0.963781,1.03377
0.930547,0.967075
1.03025,0.90038
1.03025,0.933727
1.03025,1.03377
0.963781,1.06712
0.897313,1.00042
0.997014,0.967075
1.06348,0.967075
1.03025,1.03377
0.963781,1.03377
0.963781,1.03377
0.997014,0.967075
0.930547,0.933727
0.997014,1.03377
0.997014,1.06712
1.06348,1.03377
0.997014,1.00042
0.997014,0.666948
0.997014,0.933727
0.997014,1.03377
0.69791,1.10046
0.997014,1.10046
1.03025,1.03377
0.997014,0.933727
1.03025,0.933727
1.06348,1.03377
0.963781,1.10046
1.06348,1.10046
1.06348,1.06712
1.03025,1.00042
1.06348,0.967075
1.06348,0.967075
1.06348,1.06712
0.997014,1.13381
0.963781,1.10046
1.09672,0.967075
1.09672,0.967075
1.03025,0.967075
0.930547,0.967075
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.897313,1.00042
0.963781,1.03377
1.03025,1.03377
1.03025,1.00042
0.930547,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.933727
0.997014,0.933727
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
1.03025,0.933727
1.06348,0.90038
0.963781,0.967075
0.897313,1.00042
0.963781,1.00042
1.06348,1.03377
1.06348,1.03377
0.963781,0.933727
0.930547,0.933727
0.930547,1.00042
0.997014,1.03377
0.997014,1.06712
0.963781,1.03377
0.963781,1.03377
0.963781,0.967075
1.03025,0.933727
0.997014,1.03377
0.963781,1.10046
0.997014,0.90038
0.997014,1.00042
0.997014,1.00042
0.997014,1.06712
0.997014,1.16716
0.997014,1.03377
0.997014,1.00042
1.03025,0.967075
0.997014,1.00042
0.963781,1.00042
1.06348,1.00042
1.03025,0.967075
1.06348,0.967075
1.03025,0.967075
1.03025,0.967075
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,0.933727
1.03025,0.90038
0.997014,0.933727
0.997014,1.03377
0.997014,1.06712
1.06348,1.06712
1.06348,0.967075
1.03025,0.967075
0.930547,1.00042
0.930547,1.06712
0.963781,1.10046
1.06348,1.03377
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
1.06348,1.06712
1.03025,1.06712
0.963781,1.03377
0.930547,0.933727
0.997014,0.933727
1.12995,0.967075
1.09672,1.03377
0.930547,1.06712
0.897313,1.13381
0.997014,0.933727
0.997014,0.933727
1.03025,0.933727
1.03025,1.00042
0.930547,1.10046
1.9608,1.03377
0.963781,0.967075
0.897313,0.90038
0.897313,0.933727
0.930547,1.00042
1.19642,1.06712
0.930547,1.03377
0.897313,0.933727
0.864079,0.933727
1.09672,1.00042
0.864079,1.06712
0.864079,1.03377
0.897313,0.933727
0.930547,0.90038
0.963781,0.90038
0.930547,1.03377
0.864079,1.03377
0.897313,1.00042
0.897313,0.967075
0.930547,0.967075
0.930547,0.967075
0.897313,1.00042
0.963781,1.00042
0.963781,1.00042
0.930547,0.933727
0.963781,0.967075
0.963781,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.03377
0.930547,1.06712
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.03377
0.963781,1.03377
1.03025,1.00042
1.03025,0.967075
1.03025,0.933727
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
1.06348,0.967075
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,1.06712
1.03025,1.03377
1.03025,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.10046
1.03025,1.06712
1.03025,1.03377
1.03025,0.933727
1.03025,0.933727
1.06348,1.03377
1.06348,1.03377
0.997014,1.03377
1.03025,1.00042
1.03025,0.933727
1.03025,0.967075
1.03025,1.00042
1.03025,1.03377
1.06348,1.06712
1.06348,1.00042
0.997014,0.967075
0.930547,0.933727
1.03025,0.90038
1.06348,1.06712
0.930547,1.03377
0.930547,0.967075
1.03025,0.933727
0.930547,1.03377
0.930547,1.06712
0.997014,1.03377
0.997014,0.967075
0.997014,0.933727
0.963781,0.967075
0.997014,1.06712
0.963781,1.06712
0.963781,1.03377
1.09672,0.933727
1.03025,0.933727
1.03025,1.00042
0.997014,1.06712
1.03025,1.03377
1.16318,1.00042
1.03025,0.933727
0.963781,0.933727
0.930547,1.00042
0.997014,1.03377
1.06348,1.06712
1.06348,1.00042
0.963781,0.933727
0.897313,0.933727
0.997014,1.00042
1.06348,1.06712
1.06348,1.06712
0.997014,1.03377
0.864079,0.933727
0.930547,0.90038
1.09672,0.967075
1.06348,1.03377
0.997014,1.03377
0.963781,1.03377
0.897313,0.967075
0.963781,0.933727
1.03025,0.967075
0.963781,1.00042
0.997014,1.06712
0.997014,1.03377
0.963781,1.06712
0.963781,0.967075
0.963781,0.933727
0.997014,1.00042
0.997014,1.06712
1.03025,1.10046
1.03025,1.00042
0.997014,0.933727
0.997014,0.90038
0.69791,0.967075
1.03025,1.03377
1.03025,1.06712
1.06348,1.03377
1.16318,0.967075
1.03025,0.90038
0.997014,0.933727
0.997014,1.03377
1.03025,1.10046
0.930547,1.06712
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.03377
1.09672,0.967075
1.03025,0.933727
0.997014,1.00042
0.963781,1.06712
0.997014,1.06712
1.06348,1.03377
1.09672,0.967075
0.930547,0.933727
0.69791,0.967075
0.963781,1.03377
1.06348,1.06712
1.03025,1.03377
1.03025,0.933727
1.03025,0.933727
0.997014,0.967075
0.997014,1.03377
1.06348,1.06712
1.03025,0.933727
0.963781,0.933727
0.963781,1.00042
1.06348,1.03377
1.06348,1.06712
1.03025,1.06712
0.930547,1.00042
0.963781,0.967075
1.09672,0.967075
1.06348,1.00042
0.963781,1.06712
0.930547,1.03377
0.997014,0.967075
1.03025,0.933727
1.03025,0.967075
0.930547,0.967075
0.897313,1.03377
0.963781,1.06712
1.32935,0.967075
1.03025,0.90038
0.963781,0.967075
0.864079,1.00042
0.897313,1.03377
0.930547,1.00042
1.03025,0.967075
1.03025,0.967075
0.963781,1.00042
0.930547,1.03377
0.930547,1.03377
0.997014,1.00042
1.03025,0.933727
0.997014,1.00042
1.03025,1.03377
0.930547,1.06712
0.997014,1.00042
0.997014,0.933727
1.03025,0.967075
1.03025,0.933727
1.03025,1.03377
1.03025,1.03377
1.09672,1.03377
1.03025,1.00042
0.897313,0.933727
0.897313,0.933727
0.963781,1.00042
1.03025,1.03377
1.03025,1.03377
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.997014,1.00042
0.997014,0.933727
1.09672,0.967075
0.930547,1.03377
0.963781,1.06712
0.997014,1.03377
1.03025,0.967075
1.06348,0.933727
1.03025,0.967075
1.09672,1.03377
0.997014,1.10046
0.930547,1.03377
0.963781,0.933727
1.03025,0.933727
1.03025,0.967075
1.03025,1.03377
0.997014,1.06712
0.997014,0.90038
1.06348,1.00042
0.997014,1.00042
0.930547,1.03377
0.997014,1.03377
1.03025,1.06712
1.03025,0.967075
1.03025,0.933727
1.03025,0.967075
0.963781,1.06712
0.963781,1.06712
1.03025,1.03377
1.09672,0.933727
0.997014,0.933727
0.930547,1.00042
0.997014,1.10046
1.06348,1.03377
1.03025,1.00042
0.997014,0.933727
0.930547,0.933727
0.963781,1.03377
1.03025,1.10046
1.06348,1.06712
0.963781,1.00042
0.930547,0.967075
0.963781,0.967075
1.06348,1.03377
1.06348,1.06712
0.963781,1.03377
0.897313,0.967075
0.997014,0.967075
0.997014,0.967075
1.06348,1.00042
1.03025,1.03377
0.963781,1.06712
0.930547,1.00042
0.997014,0.967075
1.06348,0.967075
1.03025,0.967075
0.963781,0.967075
0.963781,1.00042
0.930547,1.06712
1.03025,1.03377
1.03025,0.933727
1.56199,0.933727
0.997014,0.967075
0.930547,1.03377
0.564975,1.00042
0.930547,1.00042
1.06348,0.933727
0.997014,0.933727
0.963781,1.00042
1.06348,1.03377
0.997014,1.06712
0.930547,1.03377
0.930547,0.933727
1.03025,0.933727
1.03025,0.967075
0.997014,1.06712
0.997014,1.06712
0.997014,1.00042
0.997014,0.933727
0.997014,0.967075
0.997014,1.00042
0.997014,1.03377
1.03025,1.03377
1.03025,1.00042
1.03025,0.967075
1.03025,0.933727
0.997014,1.03377
0.997014,1.06712
1.22965,1.10046
1.09672,1.00042
1.03025,0.967075
0.963781,0.933727
0.897313,1.00042
0.963781,1.10046
0.265871,1.10046
0.997014,1.03377
1.03025,0.967075
0.997014,0.967075
1.03025,0.933727
0.997014,0.967075
0.830845,1.03377
0.997014,1.06712
1.06348,1.00042
1.03025,0.933727
1.03025,0.90038
0.963781,0.967075
1.03025,1.03377
1.03025,1.06712
1.03025,1.00042
1.03025,0.933727
1.03025,0.933727
1.03025,0.967075
1.06348,1.06712
1.06348,1.03377
0.997014,1.00042
1.03025,0.90038
1.06348,0.967075
1.06348,1.03377
1.03025,1.06712
1.12995,1.06712
1.03025,0.967075
0.997014,0.933727
0.997014,0.967075
0.963781,1.03377
0.963781,1.10046
1.06348,1.06712
1.09672,1.03377
1.03025,1.00042
0.930547,1.00042
0.930547,1.03377
1.03025,1.03377
1.03025,1.03377
0.997014,1.00042
0.930547,1.00042
0.897313,1.00042
0.963781,0.967075
1.06348,0.967075
1.06348,1.00042
0.963781,0.967075
-0.731144,0.967075
0.997014,0.967075
1.06348,0.933727
1.09672,0.967075
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
1.03025,0.933727
1.06348,0.933727
1.06348,0.967075
1.06348,0.967075
1.06348,0.967075
0.997014,1.00042
0.997014,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
1.06348,1.00042
1.03025,1.03377
1.06348,1.03377
1.06348,1.06712
1.06348,1.03377
1.06348,1.00042
1.06348,0.967075
1.06348,1.00042
1.03025,1.10046
1.06348,1.10046
1.03025,1.03377
1.06348,0.967075
1.06348,0.967075
1.06348,1.00042
1.03025,1.06712
1.06348,1.03377
1.06348,1.03377
1.06348,1.00042
1.03025,0.967075
1.06348,1.03377
1.03025,1.03377
0.930547,1.03377
0.930547,1.03377
0.997014,1.00042
1.06348,1.00042
1.09672,1.03377
0.963781,1.00042
0.498507,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
1.12995,1.00042
0.997014,0.967075
1.03025,0.967075
0.963781,0.967075
1.03025,0.967075
1.03025,0.967075
1.09672,1.00042
1.03025,0.967075
0.963781,0.967075
0.997014,0.967075
1.03025,1.00042
1.06348,1.03377
